"city","sea"
"Georgetown (Pulau Pinang, Malaysia)","Malakka Strait"
"Ambon (Maluku, Indonesia)","Banda Sea"
"Puerto Cortes (Cortés, Honduras)","Caribbean Sea"
"Sinuiju (North Korea)","Yellow Sea"
"Gunsan (South Korea)","Yellow Sea"
"Patra (Dytikis Elladas, Greece)","Mediterranean Sea"
"Las Palmas de Gran Canaria (Canarias, Spain)","Atlantic Ocean"
"Fukui (Fukui, Japan)","Sea of Japan"
"Banda Aceh (Aceh, Indonesia)","Andaman Sea"
"Banda Aceh (Aceh, Indonesia)","Indian Ocean"
"Thessaloniki (Kentrikis Makedonias, Greece)","Mediterranean Sea"
"Athina (Attikis, Greece)","Mediterranean Sea"
"Tottori (Tottori, Japan)","Sea of Japan"
"Barcelona (Cataluña, Spain)","Mediterranean Sea"
"Tainan (Taiwan)","South China Sea"
"Hagåtña (Guam)","Pacific Ocean"
"Abidjan (Lagunes, Cote dIvoire)","Atlantic Ocean"
"Aomori (Aomori, Japan)","Sea of Japan"
"Ciénaga (La Guajira, Colombia)","Caribbean Sea"
"Giresun (Giresun, Turkey)","Black Sea"
"Malabo (Insular, Equatorial Guinea)","Atlantic Ocean"
"Arendal (Aust-Agder, Norway)","Skagerrak"
"Newport (Wales, United Kingdom)","Atlantic Ocean"
"Fukuoka (Fukuoka, Japan)","Sea of Japan"
"Puntarenas (Puntarenas, Costa Rica)","Pacific Ocean"
"Tamatave (Madagascar)","Indian Ocean"
"Vaasa (Vaasa, Finland)","Baltic Sea"
"Gdynia (Pomorskie, Poland)","Baltic Sea"
"Fuzhou (Fujian, China)","East China Sea"
"Tela (Atlántida, Honduras)","Caribbean Sea"
"Visakhapatnam (Andhra Pradesh, India)","Gulf of Bengal"
"Cágliari (Sardegna, Italy)","Mediterranean Sea"
"Auckland (New Zealand)","Pacific Ocean"
"Rawson (Chubut, Argentina)","Atlantic Ocean"
"Yokosuka (Kanagawa, Japan)","Pacific Ocean"
"Chesapeake (Virginia, United States)","Atlantic Ocean"
"Safi (Doukala Abda, Morocco)","Atlantic Ocean"
"Bissau (Guinea-Bissau)","Atlantic Ocean"
"Keelung (Taiwan)","East China Sea"
"Balikpapan (Kalimantan Timur, Indonesia)","Java Sea"
"Vigo (Galicia, Spain)","Atlantic Ocean"
"Lemesos (Cyprus)","Mediterranean Sea"
"Brest (Bretagne, France)","Atlantic Ocean"
"Den Haag (Zuid-Holland, Netherlands)","North Sea"
"Honiara (Solomon Islands)","Pacific Ocean"
"Bangkok (Thailand)","South China Sea"
"Chennai (Tamil Nadu, India)","Gulf of Bengal"
"Charlottetown (Prince Edward Island, Canada)","Atlantic Ocean"
"Hakodate (Hokkaido, Japan)","Sea of Japan"
"Hakodate (Hokkaido, Japan)","Pacific Ocean"
"Kolonia (Micronesia)","Pacific Ocean"
"Ichikawa (Chiba, Japan)","Pacific Ocean"
"Génova (Liguria, Italy)","Mediterranean Sea"
"Alicante (Valenciana, Spain)","Mediterranean Sea"
"Port Louis (Mauritius)","Indian Ocean"
"Buffalo City (Eastern Cape, South Africa)","Indian Ocean"
"Nakhon Si Thammarat (Thailand)","South China Sea"
"Rīga (Latvia)","Baltic Sea"
"Mawlamyine (Mon, Myanmar)","Andaman Sea"
"Chittagong (Chittagong, Bangladesh)","Gulf of Bengal"
"João Pessoa (Paraíba, Brazil)","Atlantic Ocean"
"Funafuti (Tuvalu)","Pacific Ocean"
"Naha (Okinawa, Japan)","East China Sea"
"Naha (Okinawa, Japan)","Pacific Ocean"
"Marigot (Saint Martin)","Caribbean Sea"
"Okhotsk (Magadan, Russia)","Sea of Okhotsk"
"Tartus (Tartus, Syria)","Mediterranean Sea"
"Odesa (Odes´ka, Ukraine)","Black Sea"
"Camaçari (Bahia, Brazil)","Atlantic Ocean"
"Tarawa (Kiribati)","Pacific Ocean"
"Christchurch (New Zealand)","Pacific Ocean"
"San Francisco (California, United States)","Pacific Ocean"
"Izmir (İzmir, Turkey)","Mediterranean Sea"
"Trabzon (Trabzon, Turkey)","Black Sea"
"Al Hoceima (Taza Al Hoceima Taounate, Morocco)","Mediterranean Sea"
"Kobe (Hyogo, Japan)","Pacific Ocean"
"Nagoya (Aichi, Japan)","Pacific Ocean"
"St. John's (Newfoundland and Labrador, Canada)","Atlantic Ocean"
"Kawasaki (Kanagawa, Japan)","Pacific Ocean"
"København (Hovedstaden, Denmark)","Baltic Sea"
"Port-of-Spain (Trinidad and Tobago)","Caribbean Sea"
"Benghazi (Libya)","Mediterranean Sea"
"Worthing (South East, United Kingdom)","The Channel"
"Parañaque (Metro Manila, Philippines)","South China Sea"
"Porto Seguro (Bahia, Brazil)","Atlantic Ocean"
"Livorno (Toscana, Italy)","Mediterranean Sea"
"Volos (Thessalias, Greece)","Mediterranean Sea"
"Marseille (Provence-Alpes-Côte d'Azur, France)","Mediterranean Sea"
"Turku (Turku-Pori, Finland)","Baltic Sea"
"Al Sharjah (United Arab Emirates)","Persian Gulf"
"Nachodka (Primorskiy, Russia)","Sea of Japan"
"Matsue (Shimane, Japan)","Sea of Japan"
"Sakai (Osaka, Japan)","Pacific Ocean"
"Newport News (Virginia, United States)","Atlantic Ocean"
"Amagasaki (Hyogo, Japan)","Pacific Ocean"
"Mariehamn (Aland, Finland)","Baltic Sea"
"Donostia (País Vasco, Spain)","Atlantic Ocean"
"Hualien (Taiwan)","Pacific Ocean"
"Jayapura (Papua, Indonesia)","Pacific Ocean"
"El Porvenir (Kuna Yala, Panama)","Caribbean Sea"
"Pasay (Metro Manila, Philippines)","South China Sea"
"Cartagena (Bolívar, Colombia)","Caribbean Sea"
"Samsun (Samsun, Turkey)","Black Sea"
"Bournemouth (South West, United Kingdom)","The Channel"
"Port Vila (Vanuatu)","Pacific Ocean"
"La Paz (Baja California Sur, Mexico)","Pacific Ocean"
"Accra (Greater Accra, Ghana)","Atlantic Ocean"
"Apia (Samoa)","Pacific Ocean"
"Sousse (Tunisia)","Mediterranean Sea"
"São Paulo (São Paulo, Brazil)","Atlantic Ocean"
"Stavanger (Rogaland, Norway)","North Sea"
"Lianyungang (Jiangsu, China)","Yellow Sea"
"Agadir (Souss Massa Daraa, Morocco)","Atlantic Ocean"
"Douglas (Isle of Man)","Irish Sea"
"Surabaya (Jawa Timur, Indonesia)","Java Sea"
"Peiraias (Attikis, Greece)","Mediterranean Sea"
"Port-au-Prince (Haiti)","Caribbean Sea"
"Kuching Utara (Sarawak, Malaysia)","South China Sea"
"Cienfuegos (Cienfuegos, Cuba)","Caribbean Sea"
"Osaka (Osaka, Japan)","Pacific Ocean"
"Rach Gia (Vietnam)","South China Sea"
"Vladivostok (Primorskiy, Russia)","Sea of Japan"
"A Coruña (Galicia, Spain)","Atlantic Ocean"
"Colón (Colón, Panama)","Caribbean Sea"
"Ashdod (HaDarom, Israel)","Mediterranean Sea"
"Adamstown (Pitcairn)","Pacific Ocean"
"Roseau (Dominica)","Caribbean Sea"
"Jacksonville (Florida, United States)","Atlantic Ocean"
"Karachi (Sindh, Pakistan)","Arabian Sea"
"George Town (Cayman Islands)","Caribbean Sea"
"Vung Tau (Vietnam)","South China Sea"
"Chania (Kritis, Greece)","Mediterranean Sea"
"Aberdeen (Scotland, United Kingdom)","North Sea"
"Carrefour (Haiti)","Caribbean Sea"
"Kavala (Anatolikis Makedonias kai Thrakis, Greece)","Mediterranean Sea"
"Cagayan De Oro (Northern Mindanao, Philippines)","Sulawesi Sea"
"Setúbal (Setubal, Portugal)","Atlantic Ocean"
"Yantai (Shandong, China)","Yellow Sea"
"Iqaluit (Nunavut, Canada)","Labrador Sea"
"Sochi (Krasnodarskiy, Russia)","Black Sea"
"Iskenderun (Hatay, Turkey)","Mediterranean Sea"
"Lagos (Lagos, Nigeria)","Atlantic Ocean"
"Faro (Algarve, Portugal)","Atlantic Ocean"
"Puerto Cabello (Carabobo, Venezuela)","Caribbean Sea"
"Georgetown (Guyana)","Atlantic Ocean"
"Istanbul (İstanbul, Turkey)","Black Sea"
"Istanbul (İstanbul, Turkey)","Marmara Sea"
"Trujillo (La Libertad, Peru)","Pacific Ocean"
"Hamhung-Hungnam (North Korea)","Sea of Japan"
"Almada (Lisboa, Portugal)","Atlantic Ocean"
"Al Rayyan (Qatar)","Persian Gulf"
"New Taipei (Taiwan)","East China Sea"
"La Spezia (Liguria, Italy)","Mediterranean Sea"
"Bayrūt (Lebanon)","Mediterranean Sea"
"Gävle (Gävleborg, Sweden)","Baltic Sea"
"Sekondi (Western, Ghana)","Atlantic Ocean"
"Plymouth (Montserrat)","Caribbean Sea"
"Bacolod (Western Visayas, Philippines)","Sulu Sea"
"Valencia (Valenciana, Spain)","Mediterranean Sea"
"Phuket (Thailand)","Andaman Sea"
"Hamilton (Bermuda)","Atlantic Ocean"
"Guantánamo (Guantánamo, Cuba)","Caribbean Sea"
"Fakaofo (Tokelau)","Pacific Ocean"
"Natal (Rio Grande do Norte, Brazil)","Atlantic Ocean"
"Maputo (Cidade de Maputo, Mozambique)","Indian Ocean"
"Kota Kinabalu (Sabah, Malaysia)","South China Sea"
"Charlotte Amalie (Virgin Islands)","Caribbean Sea"
"Río Gallegos (Santa Cruz, Argentina)","Atlantic Ocean"
"Santa Marta (Magdalena, Colombia)","Caribbean Sea"
"Telde (Canarias, Spain)","Atlantic Ocean"
"Magé (Rio de Janeiro, Brazil)","Atlantic Ocean"
"Mar del Plata (Buenos Aires, Argentina)","Atlantic Ocean"
"Melilla (Melilla)","Mediterranean Sea"
"Molde (Møre og Romsdal, Norway)","Norwegian Sea"
"Avarua (Cook Islands)","Pacific Ocean"
"Tema (Greater Accra, Ghana)","Atlantic Ocean"
"La Palma (Darién, Panama)","Pacific Ocean"
"Kalmar (Kalmar, Sweden)","Baltic Sea"
"Valletta (Malta)","Mediterranean Sea"
"Larnaka (Cyprus)","Mediterranean Sea"
"Takamatsu (Kagawa, Japan)","Pacific Ocean"
"Nuuk (Greenland)","Labrador Sea"
"Melekeok (Palau)","Pacific Ocean"
"Chon Buri (Thailand)","South China Sea"
"Campos dos Goytacazes (Rio de Janeiro, Brazil)","Atlantic Ocean"
"Oran (Algeria)","Mediterranean Sea"
"Hobart (Tasmania, Australia)","Pacific Ocean"
"Zamboanga (Zamboanga Peninsula, Philippines)","Sulawesi Sea"
"Santa Cruz de Tenerife (Canarias, Spain)","Atlantic Ocean"
"Bhavnagar (Gujarat, India)","Arabian Sea"
"Ikorodu (Lagos, Nigeria)","Atlantic Ocean"
"Anju (North Korea)","Yellow Sea"
"Brisbane (Queensland, Australia)","Pacific Ocean"
"Nelson Mandela Bay (Eastern Cape, South Africa)","Indian Ocean"
"Ulsan (South Korea)","Sea of Japan"
"Wakayama (Wakayama, Japan)","Pacific Ocean"
"Papeete (French Polynesia)","Pacific Ocean"
"Talcahuano (Bío-Bío, Chile)","Pacific Ocean"
"Melaka (Melaka, Malaysia)","Malakka Strait"
"Lauro de Freitas (Bahia, Brazil)","Atlantic Ocean"
"Chetumal (Quintana Roo, Mexico)","Caribbean Sea"
"Weihai (Shandong, China)","Yellow Sea"
"Nassau (Bahamas)","Atlantic Ocean"
"Mamoutzou (Mayotte)","Indian Ocean"
"Parnamirim (Rio Grande do Norte, Brazil)","Atlantic Ocean"
"Zhoushan (Zhejiang, China)","East China Sea"
"Dunedin (New Zealand)","Pacific Ocean"
"Alofi (Niue)","Pacific Ocean"
"Rabat (Rabat Sale Zemmour Zaer, Morocco)","Atlantic Ocean"
"Qingdao (Shandong, China)","Yellow Sea"
"Carolina (Puerto Rico)","Atlantic Ocean"
"Tokushima (Tokushima, Japan)","Pacific Ocean"
"Palermo (Sicilia, Italy)","Mediterranean Sea"
"Pescara (Abruzzo, Italy)","Mediterranean Sea"
"Port Sudan (Sudan)","Red Sea"
"Kingstown (Saint Vincent and the Grenadines)","Caribbean Sea"
"Bridgetown (Barbados)","Atlantic Ocean"
"San Cristóbal de La Laguna (Canarias, Spain)","Atlantic Ocean"
"Anchorage (Alaska, United States)","Pacific Ocean"
"Santiago de Cuba (Santiago de Cuba, Cuba)","Caribbean Sea"
"Tokyo (Tokyo, Japan)","Pacific Ocean"
"Barakaldo (País Vasco, Spain)","Atlantic Ocean"
"Dumai (Riau, Indonesia)","Malakka Strait"
"Nagasaki (Nagasaki, Japan)","East China Sea"
"Bandar Abbas (Hormozgan, Iran)","Persian Gulf"
"Rufisque (Dakar, Senegal)","Atlantic Ocean"
"Oulu (Oulu, Finland)","Baltic Sea"
"Akureyri (Iceland)","Greenland Sea"
"Coatzacoalcos (Veracruz, Mexico)","Gulf of Mexico"
"Angra dos Reis (Rio de Janeiro, Brazil)","Atlantic Ocean"
"Vancouver (British Columbia, Canada)","Pacific Ocean"
"Basse-Terre (Guadeloupe)","Caribbean Sea"
"Longyearbyen (Svalbard)","Norwegian Sea"
"Cartagena (Murcia, Spain)","Mediterranean Sea"
"Yokohama (Kanagawa, Japan)","Pacific Ocean"
"Nishinomiya (Hyogo, Japan)","Pacific Ocean"
"Parnaíba (Piauí, Brazil)","Atlantic Ocean"
"La Plata (Buenos Aires, Argentina)","Atlantic Ocean"
"Padang (Sumatera Barat, Indonesia)","Indian Ocean"
"Port Moresby (Papua New Guinea)","Pacific Ocean"
"Ilhéus (Bahia, Brazil)","Atlantic Ocean"
"Temara (Rabat Sale Zemmour Zaer, Morocco)","Atlantic Ocean"
"Severodvinsk (Arkhangel´skaya, Russia)","Barents Sea"
"Visby (Gotland, Sweden)","Baltic Sea"
"Flying Fish Cove (Christmas Island)","Indian Ocean"
"Bandar Lampung (Lampung, Indonesia)","Indian Ocean"
"Bahía Blanca (Buenos Aires, Argentina)","Atlantic Ocean"
"Sandakan (Sabah, Malaysia)","Sulawesi Sea"
"Santander (Cantabria, Spain)","Atlantic Ocean"
"Misratah (Libya)","Mediterranean Sea"
"Moroni (Comoros)","Indian Ocean"
"La Habana (La Habana, Cuba)","Gulf of Mexico"
"Savannah (Georgia, United States)","Atlantic Ocean"
"Funabashi (Chiba, Japan)","Pacific Ocean"
"Port-Gentil (Gabon)","Atlantic Ocean"
"Basseterre (Saint Kitts and Nevis)","Caribbean Sea"
"Kozhikode (Kerala, India)","Arabian Sea"
"Acapulco (Guerrero, Mexico)","Pacific Ocean"
"Mobile (Alabama, United States)","Gulf of Mexico"
"Nouakchott (Nouakchott, Mauritania)","Atlantic Ocean"
"Gdańsk (Pomorskie, Poland)","Baltic Sea"
"Sri Jayawardhanapura Kotte (Sri Lanka)","Indian Ocean"
"Xai-Xai (Gaza, Mozambique)","Indian Ocean"
"Annapolis (Maryland, United States)","Atlantic Ocean"
"Itajaí (Santa Catarina, Brazil)","Atlantic Ocean"
"Delmas (Haiti)","Caribbean Sea"
"Tórshavn (Faroe Islands)","Norwegian Sea"
"Nice (Provence-Alpes-Côte d'Azur, France)","Mediterranean Sea"
"Al Manāmah (Bahrain)","Persian Gulf"
"Kocaeli (Kocaeli, Turkey)","Marmara Sea"
"Gebze (Kocaeli, Turkey)","Marmara Sea"
"Belém (Pará, Brazil)","Atlantic Ocean"
"Las Piñas (Metro Manila, Philippines)","South China Sea"
"Catia La Mar (Vargas, Venezuela)","Caribbean Sea"
"Chiba (Chiba, Japan)","Pacific Ocean"
"Birkenhead (North West, United Kingdom)","Irish Sea"
"Saint George's (Grenada)","Caribbean Sea"
"Koror (Palau)","Pacific Ocean"
"Bandar Seri Begawan (Brunei)","South China Sea"
"Saint-Denis (Reunion)","Indian Ocean"
"Pekalongan (Jawa Tengah, Indonesia)","Java Sea"
"Riohacha (La Guajira, Colombia)","Caribbean Sea"
"Bo (Sierra Leone)","Atlantic Ocean"
"Hsinchu (Taiwan)","East China Sea"
"Hiroshima (Hiroshima, Japan)","Pacific Ocean"
"Yalova (Yalova, Turkey)","Marmara Sea"
"Kota Bahru (Kelantan, Malaysia)","South China Sea"
"Sokhumi (Georgia)","Black Sea"
"Qinhuangdao (Hebei, China)","Yellow Sea"
"Calabar (Cross River, Nigeria)","Atlantic Ocean"
"Barcelona (Anzoátegui, Venezuela)","Caribbean Sea"
"Paramaribo (Suriname)","Atlantic Ocean"
"Nápoli (Campania, Italy)","Mediterranean Sea"
"São Tomé (Sao Tome and Principe)","Atlantic Ocean"
"Victoria (Seychelles)","Indian Ocean"
"Al Iskandariyah (Egypt)","Mediterranean Sea"
"Banjul (Gambia)","Atlantic Ocean"
"Ternate (Maluku Utara, Indonesia)","Banda Sea"
"Brighton and Hove (South East, United Kingdom)","The Channel"
"Stanley (Falkland Islands)","Atlantic Ocean"
"Cotonou (Benin)","Atlantic Ocean"
"Pontianak (Kalimantan Barat, Indonesia)","South China Sea"
"eThekwini (KwaZulu-Natal, South Africa)","Indian Ocean"
"Split (Croatia)","Mediterranean Sea"
"Florianópolis (Santa Catarina, Brazil)","Atlantic Ocean"
"Kanazawa (Ishikawa, Japan)","Sea of Japan"
"Esbjerg (Syddanmark, Denmark)","North Sea"
"General Santos (Soccsksargen, Philippines)","Sulawesi Sea"
"Lindi (Lindi, Tanzania)","Indian Ocean"
"Ordu (Ordu, Turkey)","Black Sea"
"Vila Velha (Espírito Santo, Brazil)","Atlantic Ocean"
"Halmstad (Halland, Sweden)","Kattegat"
"Trieste (Friuli-Venezia Giulia, Italy)","Mediterranean Sea"
"Kirkwall (Scotland, United Kingdom)","North Sea"
"Belize City (Belize)","Caribbean Sea"
"Kendari (Sulawesi Tenggara, Indonesia)","Banda Sea"
"Ensenada (Baja California, Mexico)","Pacific Ocean"
"Málaga (Andalucía, Spain)","Mediterranean Sea"
"Cairns (Queensland, Australia)","Pacific Ocean"
"Bengkulu (Bengkulu, Indonesia)","Indian Ocean"
"Manado (Sulawesi Utara, Indonesia)","Sulawesi Sea"
"Niterói (Rio de Janeiro, Brazil)","Atlantic Ocean"
"Hafnarfjordur (Iceland)","Atlantic Ocean"
"Wellington (New Zealand)","Pacific Ocean"
"Beihai (Guangxi, China)","South China Sea"
"Haifa (Hefa, Israel)","Mediterranean Sea"
"Praia Grande (São Paulo, Brazil)","Atlantic Ocean"
"Xiamen (Fujian, China)","South China Sea"
"Anadyr (Chukotka, Russia)","Bering Sea"
"The Valley (Anguilla)","Atlantic Ocean"
"Haiphong (Vietnam)","South China Sea"
"Dalian (Liaoning, China)","Yellow Sea"
"Blackpool (North West, United Kingdom)","Irish Sea"
"Freetown (Sierra Leone)","Atlantic Ocean"
"Okayama (Okayama, Japan)","Pacific Ocean"
"Kingston (Norfolk Island)","Pacific Ocean"
"Pemba (Cabo Delgado, Mozambique)","Indian Ocean"
"Rhodes (Notioy Aigaioy, Greece)","Mediterranean Sea"
"Ciudad Madero (Tamaulipas, Mexico)","Gulf of Mexico"
"Nouadhibou (Dakhlet Nouadhibou, Mauritania)","Atlantic Ocean"
"Buenaventura (Valle de Cauca, Colombia)","Pacific Ocean"
"Singapore (Singapore)","South China Sea"
"Singapore (Singapore)","Malakka Strait"
"Tromsø (Troms, Norway)","Norwegian Sea"
"Kochi (Kochi, Japan)","Pacific Ocean"
"Bodø (Nordland, Norway)","Norwegian Sea"
"Matsuyama (Ehime, Japan)","Pacific Ocean"
"Galway (Ireland)","Atlantic Ocean"
"Rímini (Emilia-Romagna, Italy)","Mediterranean Sea"
"Catánia (Sicilia, Italy)","Mediterranean Sea"
"Sankt Peterburg (Sankt-Peterburg, Russia)","Baltic Sea"
"Moss (Østfold, Norway)","Skagerrak"
"Gijón (Asturias, Spain)","Atlantic Ocean"
"West Island (Cocos Islands)","Indian Ocean"
"Zonguldak (Zonguldak, Turkey)","Black Sea"
"Tegal (Jawa Tengah, Indonesia)","Java Sea"
"Toulon (Provence-Alpes-Côte d'Azur, France)","Mediterranean Sea"
"Batam (Kepulauan Riau, Indonesia)","South China Sea"
"Saint-Pierre (Saint Pierre and Miquelon)","Atlantic Ocean"
"Casablanca (Grand Casablanca, Morocco)","Atlantic Ocean"
"Bata (Continental, Equatorial Guinea)","Atlantic Ocean"
"Cilegon (Banten, Indonesia)","Java Sea"
"Dundee (Scotland, United Kingdom)","North Sea"
"Lulea (Norrbotten, Sweden)","Baltic Sea"
"Taganrog (Rostovskaya, Russia)","Sea of Azov"
"Puerto Lempira (Gracias a Dios, Honduras)","Caribbean Sea"
"Vila Nova de Gaia (Porto, Portugal)","Atlantic Ocean"
"Rio de Janeiro (Rio de Janeiro, Brazil)","Atlantic Ocean"
"Mohammedia (Grand Casablanca, Morocco)","Atlantic Ocean"
"Kaesong (North Korea)","Yellow Sea"
