"country","population","government","capital"
"Vanuatu","236299","parliamentary republic","Port Vila (Vanuatu)"
"Saint Vincent and the Grenadines","109991","parliamentary democracy and a Commonwealth realm","Kingstown (Saint Vincent and the Grenadines)"
"Christmas Island","2072","territory of Australia","Flying Fish Cove (Christmas Island)"
"Anguilla","13037","British Overseas Territories","The Valley (Anguilla)"
"Indonesia","252124458","republic","Jakarta (DKI Jakarta, Indonesia)"
"Costa Rica","4773119","democratic republic","San José (San José, Costa Rica)"
"Greenland","56370","parliamentary democracy within a constitutional monarchy","Nuuk (Greenland)"
"Mauritius","1237091","parliamentary democracy","Port Louis (Mauritius)"
"Macedonia","2059794","parliamentary democracy","Skopje (Macedonia)"
"Reunion","828581","overseas department of France","Saint-Denis (Reunion)"
"Tuvalu","9827","parliamentary democracy and a Commonwealth realm","Funafuti (Tuvalu)"
"Egypt","83667047","republic","Al Qahirah (Egypt)"
"Spain","46815916","parliamentary monarchy","Madrid (Madrid, Spain)"
"Guatemala","15073375","constitutional democratic republic","Ciudad de Guatemala (Guatemala)"
"Belgium","11099554","federal parliamentary democracy under a constitutional monarchy","Bruxelles (Bruxelles, Belgium)"
"Guinea-Bissau","1586624","republic","Bissau (Guinea-Bissau)"
"United States","318857056","constitution-based federal republic; strong democratic tradition","Washington (District of Columbia, United States)"
"New Caledonia","245580","parliamentary representative democracy","Noumea (New Caledonia)"
"British Virgin Islands","23161","British Overseas Territories","Road Town (British Virgin Islands)"
"Germany","80219695","federal republic","Berlin (Berlin, Germany)"
"Djibouti","834036","republic","Djibouti (Djibouti)"
"South Sudan","8260490","republic","Juba (South Sudan)"
"Bosnia and Herzegovina","3791622","emerging federal democratic republic","Sarajevo (Federacija Bosne i Hercegovine, Bosnia and Herzegovina)"
"Saint Martin","37630","overseas collectivity of France","Marigot (Saint Martin)"
"Zambia","13046508","republic","Lusaka (Lusaka, Zambia)"
"Ghana","24658823","constitutional democracy","Accra (Greater Accra, Ghana)"
"Madagascar","21842167","republic","Antananarivo (Madagascar)"
"Hong Kong","7071576","limited democracy","Hong Kong (Hong Kong)"
"Cape Verde","491875","republic","Praia (Cape Verde)"
"Greece","10816286","parliamentary republic","Athina (Attikis, Greece)"
"Poland","38533789","republic","Warszawa (Mazowieckie, Poland)"
"Senegal","13508715","republic","Dakar (Dakar, Senegal)"
"Sierra Leone","5751976","constitutional democracy","Freetown (Sierra Leone)"
"Liechtenstein","36636","hereditary constitutional monarchy","Vaduz (Liechtenstein)"
"Gabon","1556222","republic; multiparty presidential regime","Libreville (Gabon)"
"Chad","11720781","republic","N'Djamena (Chad)"
"Liberia","3957990","republic","Monrovia (Liberia)"
"Equatorial Guinea","696167","republic","Malabo (Insular, Equatorial Guinea)"
"Namibia","2113077","republic","Windhoek (Namibia)"
"France","64933400","republic","Paris (Île-de-France, France)"
"Qatar","1699435","emirate","Doha (Qatar)"
"Haiti","9896400","republic","Port-au-Prince (Haiti)"
"Gambia","1882450","republic","Banjul (Gambia)"
"Albania","2800138","parliamentary democracy","Tirana (Albania)"
"Somalia","9636173","in the process of building a federal parliamentary republic","Mogadishu (Somalia)"
"Svalbard","1872","territory of Norway administered by the Ministry of Industry","Longyearbyen (Svalbard)"
"American Samoa","55519","unincorporated and unorganized territory of the US","Pago Pago (American Samoa)"
"Portugal","10561614","republic; parliamentary democracy","Lisboa (Lisboa, Portugal)"
"Azerbaijan","9356500","republic","Baku (Azerbaijan)"
"Latvia","2201196","parliamentary democracy","Rīga (Latvia)"
"El Salvador","6290420","republic","San Salvador (El Salvador)"
"Zimbabwe","13061239","parliamentary democracy","Harare (Zimbabwe)"
"Sri Lanka","20263723","republic","Sri Jayawardhanapura Kotte (Sri Lanka)"
"Czech Republic","10562214","parliamentary democracy","Praha (Praha, Czech Republic)"
"Yemen","24527000","republic","Sana'a (Yemen)"
"Angola","24383301","republic; multiparty presidential regime","Luanda (Luanda, Angola)"
"Ukraine","45633637","republic","Kyïv (Kyïv, Ukraine)"
"Sweden","9555893","constitutional monarchy","Stockholm (Stockholm, Sweden)"
"Cambodia","14364931","multiparty democracy under a constitutional monarchy","Phnom Penh (Cambodia)"
"Macao","552503","limited democracy","Macao (Macao)"
"Slovakia","5397036","parliamentary democracy","Bratislava (Bratislavský, Slovakia)"
"Mexico","112336538","federal republic","Ciudad de México (Distrito Federal, Mexico)"
"South Africa","51770560","republic","Tshwane (Gauteng, South Africa)"
"Montenegro","620029","republic","Podgorica (Montenegro)"
"Japan","127298000","a parliamentary government with a constitutional monarchy","Tokyo (Tokyo, Japan)"
"United Arab Emirates","8441537","federation with specified powers delegated to the UAE federal government and other powers reserved to member emirates","Abu Dhabi (United Arab Emirates)"
"Guyana","747884","republic","Georgetown (Guyana)"
"Kyrgyzstan","5776600","republic","Bishkek (Kyrgyzstan)"
"Romania","20121641","republic","Bucureşti (Bucureşti, Romania)"
"Uruguay","3286314","constitutional republic","Montevideo (Uruguay)"
"Mongolia","2754685","parliamentary","Ulaanbaatar (Mongolia)"
"Iraq","33330512","parliamentary democracy","Baghdad (Baghdad, Iraq)"
"Bahrain","1234596","constitutional monarchy","Al Manāmah (Bahrain)"
"Niger","17138707","republic","Niamey (Niamey, Niger)"
"Burundi","8444784","republic","Bujumbura (Burundi)"
"San Marino","32440","republic","San Marino (San Marino)"
"Togo","6191155","republic under transition to multiparty democratic rule","Lomé (Togo)"
"Iceland","318452","constitutional republic","Reykjavik (Iceland)"
"Trinidad and Tobago","1328019","parliamentary democracy","Port-of-Spain (Trinidad and Tobago)"
"Vietnam","88772900","Communist state","Hanoi (Vietnam)"
"North Korea","24500520","Communist state one-man dictatorship","Pyongyang (North Korea)"
"Marshall Islands","53158","constitutional government in free association with the US","Majuro (Marshall Islands)"
"Papua New Guinea","7275324","constitutional parliamentary democracy and a Commonwealth realm","Port Moresby (Papua New Guinea)"
"Australia","23135281","federal parliamentary democracy and a Commonwealth realm","Canberra (Australia Capital Territory, Australia)"
"Russia","143666931","federation","Moskva (Moscow, Russia)"
"Western Sahara","554795","legal status of territory and question of sovereignty unresolved","El Aaiun (Western Sahara)"
"China","1360720000","Communist state","Beijing (Beijing, China)"
"Cook Islands","17794","self-governing parliamentary democracy","Avarua (Cook Islands)"
"Jamaica","2697983","constitutional parliamentary democracy and a Commonwealth realm","Kingston (Jamaica)"
"Ecuador","14483499","republic","Quito (Ecuador)"
"Bahamas","353658","constitutional parliamentary democracy and a Commonwealth realm","Nassau (Bahamas)"
"Guernsey","59807","parliamentary democracy","Saint Peter Port (Guernsey)"
"Virgin Islands","106405","organized","Charlotte Amalie (Virgin Islands)"
"India","1210854977","federal republic","Delhi (Delhi, India)"
"Nigeria","164294516","federal republic","Abuja (Abuja, Nigeria)"
"Bolivia","10027262","republic; Social Unitarian State","La Paz (La Paz, Bolivia)"
"Mauritania","3537368","military junta","Nouakchott (Nouakchott, Mauritania)"
"Saudi Arabia","27136977","monarchy","Riyadh (Al-Riyadh, Saudi Arabia)"
"Solomon Islands","526447","parliamentary democracy and a Commonwealth realm","Honiara (Solomon Islands)"
"Netherlands","16843181","constitutional monarchy","Amsterdam (Noord-Holland, Netherlands)"
"Fiji","860559","republic","Suva (Fiji)"
"Wallis and Futuna","12197","parliamentary representative democratic French overseas collectivity","Mata-Utu (Wallis and Futuna)"
"Aruba","101484","parliamentary democracy","Oranjestad (Aruba)"
"Holy See","842","monarchical sacerdotal state","Vatican City (Holy See)"
"Ceuta","82376","dependent territory of Spain","Ceuta (Ceuta)"
"Ethiopia","84320987","federal republic","Addis Ababa (Addis Ababa, Ethiopia)"
"Bhutan","733004","constitutional monarchy","Thimphu (Bhutan)"
"Chile","16341929","republic","Santiago (Santiago, Chile)"
"Faroe Islands","48197","part of the Danish realm","Tórshavn (Faroe Islands)"
"Belarus","9460692","republic in name, although in fact a dictatorship","Minsk (Minsk City, Belarus)"
"Saint Kitts and Nevis","52352","parliamentary democracy and a Commonwealth realm","Basseterre (Saint Kitts and Nevis)"
"Malta","417432","republic","Valletta (Malta)"
"Tajikistan","8161100","republic","Dushanbe (Dushanbe, Tajikistan)"
"Singapore","5076700","parliamentary republic","Singapore (Singapore)"
"Jordan","6249000","constitutional monarchy","Amman (Jordan)"
"Brazil","202768562","federal republic","Brasília (Distrito Federal, Brazil)"
"Malaysia","27565821","constitutional monarchy","Kuala Lumpur (Kuala Lumpur, Malaysia)"
"Micronesia","102843","constitutional government in free association with the US","Palikir (Micronesia)"
"Uganda","34856813","republic","Kampala (Uganda)"
"Nepal","26494504","federal democratic republic","Kathmandu (Nepal)"
"Comoros","683081","republic","Moroni (Comoros)"
"Curacao","150563","parliamentary","Willemstad (Curacao)"
"Thailand","65981659","constitutional monarchy","Bangkok (Thailand)"
"Luxembourg","524853","constitutional monarchy","Luxembourg (Luxembourg)"
"Nicaragua","6071045","republic","Managua (Nicaragua)"
"Andorra","78115","parliamentary democracy that retains as its chiefs of state a co-principality","Andorra la Vella (Andorra)"
"Guinea","10628972","republic","Conakry (Guinea)"
"Cayman Islands","55691","parliamentary democracy","George Town (Cayman Islands)"
"Zaire","62191161","republic","Kinshasa (Kinshasa, Zaire)"
"Kuwait","2991580","constitutional emirate","Al Kuwayt (Kuwait)"
"Tanzania","44928923","republic","Dodoma (Dodoma, Tanzania)"
"Malawi","15013694","multiparty democracy","Lilongwe (Malawi)"
"Saint Lucia","165595","parliamentary democracy and a Commonwealth realm","Castries (Saint Lucia)"
"Dominica","70739","parliamentary democracy","Roseau (Dominica)"
"Israel","7420368","parliamentary democracy","Yerushalayim (Yerushalayim, Israel)"
"Turkmenistan","5041995","authoritarian presidential rule","Ashgabat (Ashgabat, Turkmenistan)"
"Colombia","47661787","republic; executive branch dominates government structure","Bogotá (Santa Fe de Bogotá, Colombia)"
"Cameroon","19406100","republic; multiparty presidential regime","Yaoundé (Centre, Cameroon)"
"Sao Tome and Principe","187356","republic","São Tomé (Sao Tome and Principe)"
"Bangladesh","149772364","parliamentary democracy","Dhaka (Dhaka, Bangladesh)"
"Guadeloupe","404635","overseas department of France","Basse-Terre (Guadeloupe)"
"Lebanon","4341092","republic","Bayrūt (Lebanon)"
"Timor-Leste","1066582","republic","Dili (Timor-Leste)"
"Niue","1611","self-governing parliamentary democracy","Alofi (Niue)"
"Mali","13985961","republic","Bamako (Bamako, Mali)"
"Isle of Man","84497","parliamentary democracy","Douglas (Isle of Man)"
"Congo","4001831","republic","Brazzaville (Brazzaville, Congo)"
"French Guiana","237549","overseas department of France","Cayenne (French Guiana)"
"Paraguay","6672631","constitutional republic","Asunción (Paraguay)"
"Kazakhstan","17165239","republic; authoritarian presidential rule, with little power outside the executive branch","Astana (Astana, Kazakhstan)"
"Central African Republic","4349921","republic","Bangui (Central African Republic)"
"Cocos Islands","596","territory of Australia","West Island (Cocos Islands)"
"Philippines","92337852","republic","Manila (Metro Manila, Philippines)"
"Cyprus","840407","republic","Lefkosia (Cyprus)"
"Peru","30135875","constitutional republic","Lima (Lima City, Peru)"
"Saint Pierre and Miquelon","6312","parliamentary representative democracy","Saint-Pierre (Saint Pierre and Miquelon)"
"Canada","35158304","a parliamentary democracy, a federation, and a constitutional monarchy","Ottawa (Ontario, Canada)"
"Slovenia","2058821","parliamentary republic","Ljubljana (Slovenia)"
"Kosovo","1733872","republic","Prishtine (Kosovo)"
"Belize","312971","parliamentary democracy and a Commonwealth realm","Belmopan (Belize)"
"Syria","20866000","republic under an authoritarian regime","Dimashq (Dimashq, Syria)"
"Argentina","42669500","republic","Buenos Aires (Distrito Federal, Argentina)"
"Norway","5051275","constitutional monarchy","Oslo (Oslo, Norway)"
"Morocco","32901622","constitutional monarchy","Rabat (Rabat Sale Zemmour Zaer, Morocco)"
"Turks and Caicos Islands","31458","British Overseas Territories","Grand Turk (Turks and Caicos Islands)"
"South Korea","51141463","republic","Seoul (South Korea)"
"Melilla","78476","dependent territory of Spain","Melilla (Melilla)"
"Bulgaria","7284552","parliamentary democracy","Sofia (Bulgaria)"
"Guam","159358","organized","Hagåtña (Guam)"
"Saint Barthelemy","9072","overseas collectivity of France","Gustavia (Saint Barthelemy)"
"Mayotte","212645","territorial collectivity of France","Mamoutzou (Mayotte)"
"Georgia","4483800","republic","Tbilisi (Georgia)"
"Burkina Faso","17322796","parliamentary republic","Ouagadougou (Burkina Faso)"
"Libya","6040612","operates under a transitional government","Tripoli (Libya)"
"Laos","6514432","Communist state","Vientiane (Laos)"
"Switzerland","8139631","formally a confederation but similar in structure to a federal republic","Bern (Bern, Switzerland)"
"Lesotho","2008921","parliamentary constitutional monarchy","Maseru (Lesotho)"
"Pitcairn","66","British Overseas Territories","Adamstown (Pitcairn)"
"Swaziland","1193148","monarchy","Mbabane (Swaziland)"
"Montserrat","4922","British Overseas Territories","Plymouth (Montserrat)"
"Samoa","187820","parliamentary democracy","Apia (Samoa)"
"Serbia","7120666","republic","Beograd (Serbia)"
"Oman","3623001","monarchy","Muscat (Oman)"
"Nauru","10025","republic","Yaren (Nauru)"
"Cuba","11167325","Communist state","La Habana (La Habana, Cuba)"
"Dominican Republic","9445281","democratic republic","Santo Domingo (Dominican Republic)"
"Honduras","8045990","democratic constitutional republic","Tegucigalpa (Francisco Morazán, Honduras)"
"Kiribati","103058","republic","Tarawa (Kiribati)"
"Barbados","277821","parliamentary democracy and a Commonwealth realm","Bridgetown (Barbados)"
"Iran","75149669","theocratic republic","Tehran (Tehran, Iran)"
"Tonga","103252","constitutional monarchy","Nukualofa (Tonga)"
"Uzbekistan","27769270","republic; authoritarian presidential rule with little power outside the executive branch","Toshkent (Toshkent City, Uzbekistan)"
"Cote dIvoire","22671331","republic; multiparty presidential regime established 1960","Yamoussoukro (Lacs, Cote dIvoire)"
"Italy","59433744","republic","Roma (Lazio, Italy)"
"Denmark","5580516","constitutional monarchy","København (Hovedstaden, Denmark)"
"Venezuela","28946101","federal republic","Caracas (Distrito Federal, Venezuela)"
"Kenya","40909194","republic","Nairobi (Kenya)"
"Bermuda","64237","parliamentary; self-governing territory","Hamilton (Bermuda)"
"Jersey","97857","parliamentary democracy","Saint Helier (Jersey)"
"Hungary","9937628","parliamentary democracy","Budapest (Budapest, Hungary)"
"Falkland Islands","2931","British Overseas Territories","Stanley (Falkland Islands)"
"French Polynesia","268270","parliamentary representative democratic French overseas collectivity","Papeete (French Polynesia)"
"Taiwan","23315822","multiparty democracy","Taipei (Taiwan)"
"Sudan","35652002","federal republic","Khartoum (Sudan)"
"Myanmar","51419420","parliamentary government took power in March 2011","Nay Pyi Taw (Nay Pyi Taw, Myanmar)"
"Saint Helena","5663","British Overseas Territories","Jamestown (Saint Helena)"
"Botswana","2038228","parliamentary republic","Gaborone (Botswana)"
"Northern Mariana Islands","53883","commonwealth; self-governing with locally elected governor, lieutenant governor, and legislature","Saipan (Northern Mariana Islands)"
"Norfolk Island","2169","territory of Australia","Kingston (Norfolk Island)"
"Eritrea","5741159","transitional government","Asmara (Eritrea)"
"Benin","9983884","republic","Porto-Novo (Benin)"
"Martinique","392291","overseas department of France","Fort-de-France (Martinique)"
"Ireland","4588252","republic, parliamentary democracy","Dublin (Ireland)"
"Moldova","3559541","republic","Chişinău (Moldova)"
"Lithuania","2979310","parliamentary democracy","Vilnius (Lithuania)"
"Suriname","541638","constitutional democracy","Paramaribo (Suriname)"
"Maldives","341256","republic","Male (Maldives)"
"Mozambique","23700715","republic","Maputo (Cidade de Maputo, Mozambique)"
"Puerto Rico","3725789","commonwealth","San Juan (Puerto Rico)"
"Monaco","36845","constitutional monarchy","Monaco (Monaco)"
"Tunisia","10982754","republic","Tunis (Tunisia)"
"Estonia","1294455","parliamentary republic","Tallinn (Estonia)"
"Brunei","393372","constitutional sultanate (locally known as Malay Islamic Monarchy)","Bandar Seri Begawan (Brunei)"
"Antigua and Barbuda","81799","constitutional monarchy with a parliamentary system of government and a Commonwealth realm","Saint Johns (Antigua and Barbuda)"
"Palau","17501","constitutional government in free association with the US","Melekeok (Palau)"
"Sint Maarten","37429","parliamentary","Philipsburg (Sint Maarten)"
"Seychelles","90945","republic","Victoria (Seychelles)"
"New Zealand","4242048","parliamentary democracy and a Commonwealth realm","Wellington (New Zealand)"
"Grenada","103328","parliamentary democracy and a Commonwealth realm","Saint George's (Grenada)"
"Afghanistan","26023100","Islamic republic","Kabul (Afghanistan)"
"Panama","3405813","constitutional democracy","Panamá City (Panamá, Panama)"
"Pakistan","173149306","federal republic","Islamabad (FCT Islamabad, Pakistan)"
"Gibraltar","27495","dependent territory of the UK","Gibraltar (Gibraltar)"
"Finland","5455068","republic","Helsinki (Uusimaa, Finland)"
"Armenia","3026879","republic","Yerevan (Armenia)"
"Algeria","37062820","republic","Algiers (Algeria)"
"Rwanda","10515973","republic; presidential, multiparty system","Kigali (Rwanda)"
"United Kingdom","64105654","constitutional monarchy and Commonwealth realm","London (London, United Kingdom)"
"Turkey","75627384","republican parliamentary democracy","Ankara (Ankara, Turkey)"
"Croatia","4290612","parliamentary democracy","Zagreb (Croatia)"
"Austria","8499759","federal republic","Wien (Wien, Austria)"
